============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-7.4.3, pluggy-1.6.0 -- C:\Users\fishe\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: \\10.0.0.28\Storage\Scripts\Personal\Listarr - Development
tests/routes/test_config_routes.py::TestTestSonarrAPIAjax::test_test_sonarr_api_with_valid_credentials PASSED [ 23%]
tests/routes/test_config_routes.py::TestTestSonarrAPIAjax::test_test_sonarr_api_with_invalid_credentials PASSED [ 23%]
tests/routes/test_config_routes.py::TestTestSonarrAPIAjax::test_test_sonarr_api_with_invalid_url_format PASSED [ 23%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_success PASSED [ 23%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_without_config PASSED [ 24%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_api_failure PASSED [ 24%]
tests/routes/test_config_routes.py::TestRadarrQualityProfilesEndpoint::test_fetch_radarr_quality_profiles_decryption_error PASSED [ 24%]
tests/routes/test_config_routes.py::TestRadarrRootFoldersEndpoint::test_fetch_radarr_root_folders_success PASSED [ 24%]
tests/routes/test_config_routes.py::TestRadarrRootFoldersEndpoint::test_fetch_radarr_root_folders_without_config PASSED [ 25%]
tests/routes/test_config_routes.py::TestRadarrRootFoldersEndpoint::test_fetch_radarr_root_folders_api_failure PASSED [ 25%]
tests/routes/test_config_routes.py::TestRadarrRootFoldersEndpoint::test_fetch_radarr_root_folders_decryption_error PASSED [ 25%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_fetch_radarr_import_settings_when_none_exist PASSED [ 25%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_fetch_radarr_import_settings_when_exist PASSED [ 25%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_save_radarr_import_settings_creates_new PASSED [ 26%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_save_radarr_import_settings_updates_existing PASSED [ 26%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_save_radarr_import_settings_validates_required_fields PASSED [ 26%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_save_radarr_import_settings_missing_monitored PASSED [ 26%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_save_radarr_import_settings_missing_search_on_add PASSED [ 27%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_save_radarr_import_settings_invalid_quality_profile_type PASSED [ 27%]
tests/routes/test_config_routes.py::TestRadarrImportSettingsEndpoints::test_save_radarr_import_settings_handles_database_error PASSED [ 27%]
tests/routes/test_config_routes.py::TestSonarrQualityProfilesEndpoint::test_fetch_sonarr_quality_profiles_success PASSED [ 27%]
tests/routes/test_config_routes.py::TestSonarrQualityProfilesEndpoint::test_fetch_sonarr_quality_profiles_without_config PASSED [ 27%]
tests/routes/test_config_routes.py::TestSonarrQualityProfilesEndpoint::test_fetch_sonarr_quality_profiles_api_failure PASSED [ 28%]
tests/routes/test_config_routes.py::TestSonarrQualityProfilesEndpoint::test_fetch_sonarr_quality_profiles_decryption_error PASSED [ 28%]
tests/routes/test_config_routes.py::TestSonarrRootFoldersEndpoint::test_fetch_sonarr_root_folders_success PASSED [ 28%]
tests/routes/test_config_routes.py::TestSonarrRootFoldersEndpoint::test_fetch_sonarr_root_folders_without_config PASSED [ 28%]
tests/routes/test_config_routes.py::TestSonarrRootFoldersEndpoint::test_fetch_sonarr_root_folders_api_failure PASSED [ 29%]
tests/routes/test_config_routes.py::TestSonarrRootFoldersEndpoint::test_fetch_sonarr_root_folders_decryption_error PASSED [ 29%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_fetch_sonarr_import_settings_when_none_exist PASSED [ 29%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_fetch_sonarr_import_settings_when_exist PASSED [ 29%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_save_sonarr_import_settings_creates_new PASSED [ 29%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_save_sonarr_import_settings_validates_season_folder_required PASSED [ 30%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_save_sonarr_import_settings_missing_search_on_add PASSED [ 30%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_save_sonarr_import_settings_updates_existing PASSED [ 30%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_save_sonarr_import_settings_handles_database_error PASSED [ 30%]
tests/routes/test_config_routes.py::TestSonarrImportSettingsEndpoints::test_save_sonarr_import_settings_validates_required_fields PASSED [ 31%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_test_and_update_radarr_status_returns_success_tuple PASSED [ 31%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_test_and_update_sonarr_status_returns_failure_tuple PASSED [ 31%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_with_valid_urls PASSED [ 31%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_with_invalid_urls PASSED [ 31%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[http://localhost:7878/-True] PASSED [ 32%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[http://192.168.1.1:7878-True] PASSED [ 32%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[https://radarr.example.com/api-True] PASSED [ 32%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[http://localhost:7878?test=1-True] PASSED [ 32%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[http://[::1]:7878-True] PASSED [ 33%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[localhost:7878-False] PASSED [ 33%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[http://-False] PASSED [ 33%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[https://radarr.example.com:7878-True] PASSED [ 33%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_is_valid_url_edge_cases[http://127.0.0.1:7878-True] PASSED [ 34%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_test_and_update_radarr_status_database_error PASSED [ 34%]
tests/routes/test_config_routes.py::TestHelperFunctions::test_helper_test_and_update_sonarr_status_database_error PASSED [ 34%]
tests/routes/test_config_routes.py::TestCSRFProtection::test_config_page_includes_csrf_meta_tag PASSED [ 34%]
tests/routes/test_config_routes.py::TestCSRFProtection::test_config_forms_include_hidden_csrf_token PASSED [ 34%]
tests/routes/test_config_routes.py::TestErrorHandling::test_config_get_handles_radarr_decryption_error PASSED [ 35%]
tests/routes/test_config_routes.py::TestErrorHandling::test_save_radarr_api_with_special_characters PASSED [ 35%]
tests/routes/test_config_routes.py::TestErrorHandling::test_save_sonarr_api_with_unicode_characters PASSED [ 35%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_renders_successfully PASSED [ 35%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_shows_radarr_card PASSED [ 36%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_shows_sonarr_card PASSED [ 36%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_shows_recent_jobs_section PASSED [ 36%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_includes_refresh_button PASSED [ 36%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_includes_javascript PASSED [ 36%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_includes_csrf_token PASSED [ 37%]
tests/routes/test_dashboard_routes.py::TestDashboardPageGET::test_dashboard_page_shows_added_by_listarr PASSED [ 37%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_no_services_configured PASSED [ 37%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_refresh_parameter PASSED [ 37%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_added_by_listarr_calculation PASSED [ 38%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_added_by_listarr_sonarr_calculation PASSED [ 38%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_radarr_configured_and_online PASSED [ 38%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_sonarr_configured_and_online PASSED [ 38%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_radarr_configured_but_offline PASSED [ 38%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_when_radarr_returns_empty_status PASSED [ 39%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_zero_movies PASSED [ 39%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_only_base_url_configured PASSED [ 39%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_only_api_key_configured PASSED [ 39%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_both_services_configured PASSED [ 40%]
tests/routes/test_dashboard_routes.py::TestDashboardStatsGET::test_dashboard_stats_with_one_service_online_one_offline PASSED [ 40%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_with_empty_database PASSED [ 40%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_with_single_completed_job PASSED [ 40%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_with_failed_job PASSED [ 40%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_orders_by_completed_at_desc PASSED [ 41%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_limits_to_five_jobs PASSED [ 41%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_with_job_without_list_id PASSED [ 41%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_with_deleted_list PASSED [ 41%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_only_includes_finished_jobs PASSED [ 42%]
tests/routes/test_dashboard_routes.py::TestRecentJobsGET::test_recent_jobs_summary_formatting PASSED [ 42%]
tests/routes/test_dashboard_routes.py::TestDashboardErrorHandling::test_dashboard_stats_handles_decryption_error PASSED [ 42%]
tests/routes/test_dashboard_routes.py::TestDashboardErrorHandling::test_recent_jobs_handles_database_error PASSED [ 42%]
tests/routes/test_dashboard_routes.py::TestDashboardErrorHandling::test_dashboard_stats_handles_partial_api_failure PASSED [ 43%]
tests/routes/test_dashboard_routes.py::TestDashboardErrorHandling::test_dashboard_stats_handles_timeout PASSED [ 43%]
tests/routes/test_dashboard_routes.py::TestDashboardDataFormats::test_dashboard_stats_includes_added_by_listarr_field PASSED [ 43%]
tests/routes/test_dashboard_routes.py::TestDashboardDataFormats::test_recent_jobs_executed_at_is_iso_format PASSED [ 43%]
tests/routes/test_dashboard_routes.py::TestDashboardDataFormats::test_dashboard_stats_response_structure PASSED [ 43%]
tests/routes/test_dashboard_routes.py::TestDashboardDataFormats::test_recent_jobs_response_structure PASSED [ 44%]
tests/routes/test_jobs_routes.py::TestGetJobs::test_returns_empty_list_when_no_jobs PASSED [ 44%]
tests/routes/test_jobs_routes.py::TestGetJobs::test_returns_paginated_jobs PASSED [ 44%]
tests/routes/test_jobs_routes.py::TestGetJobs::test_filters_by_status PASSED [ 44%]
tests/routes/test_jobs_routes.py::TestGetJobs::test_filters_by_list_id PASSED [ 45%]
tests/routes/test_jobs_routes.py::TestGetJobs::test_enforces_max_per_page PASSED [ 45%]
tests/routes/test_jobs_routes.py::TestGetRecentJobs::test_returns_max_5_jobs PASSED [ 45%]
tests/routes/test_jobs_routes.py::TestGetRecentJobs::test_returns_empty_list_when_no_jobs PASSED [ 45%]
tests/routes/test_jobs_routes.py::TestGetRecentJobs::test_includes_target_service PASSED [ 45%]
tests/routes/test_jobs_routes.py::TestGetJobDetail::test_returns_404_for_missing_job PASSED [ 46%]
tests/routes/test_jobs_routes.py::TestGetJobDetail::test_returns_job_with_items PASSED [ 46%]
tests/routes/test_jobs_routes.py::TestGetJobDetail::test_returns_job_without_items PASSED [ 46%]
tests/routes/test_jobs_routes.py::TestRerunJob::test_returns_404_for_missing_job PASSED [ 46%]
tests/routes/test_jobs_routes.py::TestRerunJob::test_rejects_non_failed_job PASSED [ 47%]
tests/routes/test_jobs_routes.py::TestRerunJob::test_rejects_when_list_deleted PASSED [ 47%]
tests/routes/test_jobs_routes.py::TestRerunJob::test_rejects_inactive_list PASSED [ 47%]
tests/routes/test_jobs_routes.py::TestClearJobs::test_clear_all_jobs PASSED [ 47%]
tests/routes/test_jobs_routes.py::TestClearJobs::test_clear_list_jobs PASSED [ 47%]
tests/routes/test_jobs_routes.py::TestClearJobs::test_clear_list_jobs_preserves_running PASSED [ 48%]
tests/routes/test_jobs_routes.py::TestGetRunningJobs::test_returns_empty_when_no_running_jobs PASSED [ 48%]
tests/routes/test_jobs_routes.py::TestGetRunningJobs::test_returns_running_jobs PASSED [ 48%]
tests/routes/test_jobs_routes.py::TestGetRunningJobs::test_includes_job_metadata PASSED [ 48%]
tests/routes/test_jobs_routes.py::TestJobsPage::test_jobs_page_renders PASSED [ 49%]
tests/routes/test_lists_routes.py::TestRunListImport::test_returns_404_for_missing_list PASSED [ 49%]
tests/routes/test_lists_routes.py::TestRunListImport::test_returns_400_for_inactive_list PASSED [ 49%]
tests/routes/test_lists_routes.py::TestRunListImport::test_returns_400_when_already_running PASSED [ 49%]
tests/routes/test_lists_routes.py::TestRunListImport::test_submits_job_successfully PASSED [ 50%]
tests/routes/test_lists_routes.py::TestRunListImport::test_handles_value_error_from_submit PASSED [ 50%]
tests/routes/test_lists_routes.py::TestRunListImport::test_handles_unexpected_exception PASSED [ 50%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_returns_404_for_missing_list PASSED [ 50%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_returns_idle_when_no_jobs PASSED [ 50%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_returns_running_when_job_running PASSED [ 51%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_returns_completed_with_results PASSED [ 51%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_returns_failed_with_error_message PASSED [ 51%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_includes_last_run_at_timestamp PASSED [ 51%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_returns_most_recent_job_status PASSED [ 52%]
tests/routes/test_lists_routes.py::TestGetListStatus::test_maps_unknown_status_to_idle PASSED [ 52%]
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_renders_successfully PASSED [ 52%]
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_shows_form_fields PASSED [ 52%]
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_displays_existing_api_key PASSED [ 52%]
tests/routes/test_settings_routes.py::TestSettingsPageGET::test_settings_page_displays_last_test_status PASSED [ 53%]
